##  Performs statistic to assess any differences among TPR based on the chosen masking threshold. Tested are thresholds 0.3, 0.5, 0.7, 0.9.
## We use only guidance, guidance_p for this analysis since we never found a difference between guidance and either phylogenetic scoring algorithm..
library(lme4)
library(multcomp)


#####################################################################
### 1/21/14. Statistics for .txt. Use only guidance, _p ###
#####################################################################

fubar<-read.table('parsed_data/fubarmasks.txt', header=T)
#ninety - fifty == 0   -0.0054483  0.0013868  -3.929   <0.001 ***
#seventy - fifty == 0   0.0008047  0.0013868   0.580   0.9380    
#thirty - fifty == 0   -0.0012015  0.0013868  -0.866   0.8222    
#seventy - ninety == 0  0.0062530  0.0013868   4.509   <0.001 ***
#thirty - ninety == 0   0.0042468  0.0013868   3.062   0.0117 *  
#thirty - seventy == 0 -0.0020062  0.0013868  -1.447   0.4701 
#

rho<-fubaryes[fubaryes$gene=='rho' & fubaryes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=rho)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -1.227e-02  2.444e-03  -5.019   <1e-05 ***
#seventy - fifty == 0   4.501e-04  2.444e-03   0.184    0.998    
#thirty - fifty == 0    3.657e-04  2.444e-03   0.150    0.999    
#seventy - ninety == 0  1.272e-02  2.444e-03   5.203   <1e-05 ***
#thirty - ninety == 0   1.263e-02  2.444e-03   5.169   <1e-05 ***
#thirty - seventy == 0 -8.434e-05  2.444e-03  -0.035    1.000 
#

prk<-fubaryes[fubaryes$gene=='prk' & fubaryes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=prk)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.097899   0.006476 -15.117   <1e-05 ***
#seventy - fifty == 0  -0.007154   0.006476  -1.105    0.687    
#thirty - fifty == 0   -0.003138   0.006476  -0.485    0.963    
#seventy - ninety == 0  0.090745   0.006476  14.012   <1e-05 ***
#thirty - ninety == 0   0.094761   0.006476  14.632   <1e-05 ***
#thirty - seventy == 0  0.004016   0.006476   0.620    0.926   
#

flat<-fubaryes[fubaryes$gene=='flat' & fubaryes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=flat)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.0138726  0.0026145  -5.306   <1e-06 ***
#seventy - fifty == 0  -0.0002597  0.0026145  -0.099    1.000    
#thirty - fifty == 0    0.0010929  0.0026145   0.418    0.975    
#seventy - ninety == 0  0.0136128  0.0026145   5.207   <1e-06 ***
#thirty - ninety == 0   0.0149655  0.0026145   5.724   <1e-06 ***
#thirty - seventy == 0  0.0013527  0.0026145   0.517    0.955 
#











#####################################################################
### 2/4/14. Statistics for pamlmasks.txt. Use only guidance, _p ###
#####################################################################

paml<-read.table('parsed_data/pamlmasks.txt', header=T)

pamlno<-paml[paml$penal=='no',]
pamlyes<-paml[paml$penal=='yes',]


or5<-pamlno[pamlno$gene=='or5' & pamlno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=or5)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -2.526e-03  1.721e-03  -1.468    0.457
#seventy - fifty == 0   5.514e-04  1.721e-03   0.320    0.989
#thirty - fifty == 0    5.573e-04  1.721e-03   0.324    0.988
#seventy - ninety == 0  3.077e-03  1.721e-03   1.788    0.279
#thirty - ninety == 0   3.083e-03  1.721e-03   1.791    0.277
#thirty - seventy == 0  5.889e-06  1.721e-03   0.003    1.000
#

rho<-pamlno[pamlno$gene=='rho' & pamlno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=rho)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0    0.0015788  0.0014138   1.117    0.679
#seventy - fifty == 0   0.0007699  0.0014138   0.545    0.948
#thirty - fifty == 0   -0.0016401  0.0014138  -1.160    0.652
#seventy - ninety == 0 -0.0008089  0.0014138  -0.572    0.940
#thirty - ninety == 0  -0.0032189  0.0014138  -2.277    0.103
#thirty - seventy == 0 -0.0024100  0.0014138  -1.705    0.321
#
#

prk<-pamlno[pamlno$gene=='prk' & pamlno$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=prk)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                       Estimate Std. Error z value Pr(>|z|)    
#ninety - fifty == 0   -0.017301   0.005542  -3.121  0.00947 ** 
#seventy - fifty == 0  -0.003904   0.005542  -0.704  0.89543    
#thirty - fifty == 0    0.006412   0.005542   1.157  0.65413    
#seventy - ninety == 0  0.013397   0.005542   2.417  0.07382 .  
#thirty - ninety == 0   0.023712   0.005542   4.278  < 0.001 ***
#thirty - seventy == 0  0.010315   0.005542   1.861  0.24486   
#



or5<-pamlyes[pamlyes$gene=='or5' & pamlyes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=or5)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.0072681  0.0017375  -4.183  < 0.001 ***
#seventy - fifty == 0  -0.0011357  0.0017375  -0.654  0.91431    
#thirty - fifty == 0   -0.0004668  0.0017375  -0.269  0.99322    
#seventy - ninety == 0  0.0061323  0.0017375   3.529  0.00237 ** 
#thirty - ninety == 0   0.0068013  0.0017375   3.914  < 0.001 ***
#thirty - seventy == 0  0.0006690  0.0017375   0.385  0.98061    
#

rho<-pamlyes[pamlyes$gene=='rho' & pamlyes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=rho)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.0088457  0.0021616  -4.092  < 0.001 ***
#seventy - fifty == 0   0.0001773  0.0021616   0.082  0.99980    
#thirty - fifty == 0   -0.0014335  0.0021616  -0.663  0.91090    
#seventy - ninety == 0  0.0090230  0.0021616   4.174  < 0.001 ***
#thirty - ninety == 0   0.0074122  0.0021616   3.429  0.00339 ** 
#thirty - seventy == 0 -0.0016108  0.0021616  -0.745  0.87873  
#

prk<-pamlyes[pamlyes$gene=='prk' & pamlyes$case=='guidance',]
model<-lmer(tprate ~ mask + (1|count), data=prk)
summary(glht(model, linfct=mcp(mask='Tukey')))
#                        Estimate Std. Error z value Pr(>|z|)
#ninety - fifty == 0   -0.1205955  0.0067232 -17.937   <0.001 ***
#seventy - fifty == 0  -0.0138673  0.0067232  -2.063    0.165    
#thirty - fifty == 0    0.0004842  0.0067232   0.072    1.000    
#seventy - ninety == 0  0.1067282  0.0067232  15.875   <0.001 ***
#thirty - ninety == 0   0.1210796  0.0067232  18.009   <0.001 ***
#thirty - seventy == 0  0.0143515  0.0067232   2.135    0.142    
#
